Attaching to scraper, spoiler-notifier_mongo_1
[33mmongo_1    |[0m 2018-07-25T10:08:56.056+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m New cards spoiled!
[36mscraper    |[0m Saving into database.
[36mscraper    |[0m Sending email.
[36mscraper    |[0m Server responded with 200
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m No new cards.
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m No new cards.
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m No new cards.
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m New cards spoiled!
[36mscraper    |[0m Saving into database.
[36mscraper    |[0m Sending email.
[36mscraper    |[0m Server responded with 200
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m No new cards.
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m New cards spoiled!
[36mscraper    |[0m Saving into database.
[36mscraper    |[0m Sending email.
[36mscraper    |[0m Server responded with 200
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m No new cards.
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m No new cards.
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m No new cards.
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m New cards spoiled!
[36mscraper    |[0m Saving into database.
[36mscraper    |[0m Sending email.
[36mscraper    |[0m Server responded with 200
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m No new cards.
[36mscraper    |[0m polling magicspoilers!
[36mscraper    |[0m Checking for cards already in db.
[36mscraper    |[0m No new cards.
